                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   2343 54 03              7145 	anl	a,#0x03
   2345 70 03              7146 	jnz	00729$
   2347 02s28rFC           7147 	ljmp	00387$
   234A                    7148 00729$:
                           7149 ;	../../../core/net/uip.c:1702: uip_slen = 0;
   234A 90s00r80           7150 	mov	dptr,#_uip_slen
   234D E4                 7151 	clr	a
   234E F0                 7152 	movx	@dptr,a
   234F A3                 7153 	inc	dptr
   2350 F0                 7154 	movx	@dptr,a
                           7155 ;	../../../core/net/uip.c:1703: UIP_APPCALL();
   2351 12s00r00           7156 	lcall	_tcpip_uipcall
                           7157 ;	../../../core/net/uip.c:1705: appsend:
   2354                    7158 00328$:
                           7159 ;	../../../core/net/uip.c:1707: if(uip_flags & UIP_ABORT) {
   2354 90s00r82           7160 	mov	dptr,#_uip_flags
   2357 E0                 7161 	movx	a,@dptr
   2358 FA                 7162 	mov	r2,a
   2359 30 E5 28           7163 	jnb	acc.5,00330$
                           7164 ;	../../../core/net/uip.c:1708: uip_slen = 0;
   235C 90s00r80           7165 	mov	dptr,#_uip_slen
   235F E4                 7166 	clr	a
   2360 F0                 7167 	movx	@dptr,a
   2361 A3                 7168 	inc	dptr
   2362 F0                 7169 	movx	@dptr,a
                           7170 ;	../../../core/net/uip.c:1709: uip_connr->tcpstateflags = UIP_CLOSED;
   2363 A8*00              7171 	mov	r0,_bp
   2365 08                 7172 	inc	r0
   2366 74 19              7173 	mov	a,#0x19
   2368 26                 7174 	add	a,@r0
   2369 FB                 7175 	mov	r3,a
   236A E4                 7176 	clr	a
   236B 08                 7177 	inc	r0
   236C 36                 7178 	addc	a,@r0
   236D FC                 7179 	mov	r4,a
   236E 08                 7180 	inc	r0
   236F 86 05              7181 	mov	ar5,@r0
   2371 8B 82              7182 	mov	dpl,r3
   2373 8C 83              7183 	mov	dph,r4
   2375 8D F0              7184 	mov	b,r5
   2377 E4                 7185 	clr	a
   2378 12s00r00           7186 	lcall	__gptrput
                           7187 ;	../../../core/net/uip.c:1710: BUF->flags = TCP_RST | TCP_ACK;
   237B 90s00r3B           7188 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   237E 74 14              7189 	mov	a,#0x14
   2380 F0                 7190 	movx	@dptr,a
                           7191 ;	../../../core/net/uip.c:1711: goto tcp_send_nodata;
   2381 02s26rE5           7192 	ljmp	00379$
   2384                    7193 00330$:
                           7194 ;	../../../core/net/uip.c:1714: if(uip_flags & UIP_CLOSE) {
   2384 EA                 7195 	mov	a,r2
   2385 30 E4 5F           7196 	jnb	acc.4,00332$
                           7197 ;	../../../core/net/uip.c:1715: uip_slen = 0;
   2388 90s00r80           7198 	mov	dptr,#_uip_slen
   238B E4                 7199 	clr	a
   238C F0                 7200 	movx	@dptr,a
   238D A3                 7201 	inc	dptr
   238E F0                 7202 	movx	@dptr,a
                           7203 ;	../../../core/net/uip.c:1716: uip_connr->len = 1;
   238F A8*00              7204 	mov	r0,_bp
   2391 08                 7205 	inc	r0
   2392 74 10              7206 	mov	a,#0x10
   2394 26                 7207 	add	a,@r0
   2395 FB                 7208 	mov	r3,a
   2396 E4                 7209 	clr	a
   2397 08                 7210 	inc	r0
   2398 36                 7211 	addc	a,@r0
   2399 FC                 7212 	mov	r4,a
   239A 08                 7213 	inc	r0
   239B 86 05              7214 	mov	ar5,@r0
   239D 8B 82              7215 	mov	dpl,r3
   239F 8C 83              7216 	mov	dph,r4
   23A1 8D F0              7217 	mov	b,r5
   23A3 74 01              7218 	mov	a,#0x01
   23A5 12s00r00           7219 	lcall	__gptrput
   23A8 A3                 7220 	inc	dptr
   23A9 E4                 7221 	clr	a
   23AA 12s00r00           7222 	lcall	__gptrput
                           7223 ;	../../../core/net/uip.c:1717: uip_connr->tcpstateflags = UIP_FIN_WAIT_1;
   23AD A8*00              7224 	mov	r0,_bp
   23AF 08                 7225 	inc	r0
   23B0 74 19              7226 	mov	a,#0x19
   23B2 26                 7227 	add	a,@r0
   23B3 FB                 7228 	mov	r3,a
   23B4 E4                 7229 	clr	a
   23B5 08                 7230 	inc	r0
   23B6 36                 7231 	addc	a,@r0
   23B7 FC                 7232 	mov	r4,a
   23B8 08                 7233 	inc	r0
   23B9 86 05              7234 	mov	ar5,@r0
   23BB 8B 82              7235 	mov	dpl,r3
   23BD 8C 83              7236 	mov	dph,r4
   23BF 8D F0              7237 	mov	b,r5
   23C1 74 04              7238 	mov	a,#0x04
   23C3 12s00r00           7239 	lcall	__gptrput
                           7240 ;	../../../core/net/uip.c:1718: uip_connr->nrtx = 0;
   23C6 A8*00              7241 	mov	r0,_bp
   23C8 08                 7242 	inc	r0
   23C9 74 1B              7243 	mov	a,#0x1B
   23CB 26                 7244 	add	a,@r0
   23CC FB                 7245 	mov	r3,a
   23CD E4                 7246 	clr	a
   23CE 08                 7247 	inc	r0
   23CF 36                 7248 	addc	a,@r0
   23D0 FC                 7249 	mov	r4,a
   23D1 08                 7250 	inc	r0
   23D2 86 05              7251 	mov	ar5,@r0
   23D4 8B 82              7252 	mov	dpl,r3
   23D6 8C 83              7253 	mov	dph,r4
   23D8 8D F0              7254 	mov	b,r5
   23DA E4                 7255 	clr	a
   23DB 12s00r00           7256 	lcall	__gptrput
                           7257 ;	../../../core/net/uip.c:1719: BUF->flags = TCP_FIN | TCP_ACK;
   23DE 90s00r3B           7258 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   23E1 74 11              7259 	mov	a,#0x11
   23E3 F0                 7260 	movx	@dptr,a
                           7261 ;	../../../core/net/uip.c:1720: goto tcp_send_nodata;
   23E4 02s26rE5           7262 	ljmp	00379$
   23E7                    7263 00332$:
                           7264 ;	../../../core/net/uip.c:1724: if(uip_slen > 0) {
   23E7 90s00r80           7265 	mov	dptr,#_uip_slen
   23EA E0                 7266 	movx	a,@dptr
   23EB FB                 7267 	mov	r3,a
   23EC A3                 7268 	inc	dptr
   23ED E0                 7269 	movx	a,@dptr
   23EE FC                 7270 	mov	r4,a
   23EF 4B                 7271 	orl	a,r3
   23F0 70 03              7272 	jnz	00732$
   23F2 02s24rB4           7273 	ljmp	00341$
   23F5                    7274 00732$:
                           7275 ;	../../../core/net/uip.c:1728: if((uip_flags & UIP_ACKDATA) != 0) {
   23F5 EA                 7276 	mov	a,r2
   23F6 30 E0 1D           7277 	jnb	acc.0,00334$
                           7278 ;	../../../core/net/uip.c:1729: uip_connr->len = 0;
   23F9 A8*00              7279 	mov	r0,_bp
   23FB 08                 7280 	inc	r0
   23FC 74 10              7281 	mov	a,#0x10
   23FE 26                 7282 	add	a,@r0
   23FF FA                 7283 	mov	r2,a
   2400 E4                 7284 	clr	a
   2401 08                 7285 	inc	r0
   2402 36                 7286 	addc	a,@r0
   2403 FD                 7287 	mov	r5,a
   2404 08                 7288 	inc	r0
   2405 86 06              7289 	mov	ar6,@r0
   2407 8A 82              7290 	mov	dpl,r2
   2409 8D 83              7291 	mov	dph,r5
   240B 8E F0              7292 	mov	b,r6
   240D E4                 7293 	clr	a
   240E 12s00r00           7294 	lcall	__gptrput
   2411 A3                 7295 	inc	dptr
   2412 E4                 7296 	clr	a
   2413 12s00r00           7297 	lcall	__gptrput
   2416                    7298 00334$:
                           7299 ;	../../../core/net/uip.c:1735: if(uip_connr->len == 0) {
   2416 A8*00              7300 	mov	r0,_bp
   2418 08                 7301 	inc	r0
   2419 74 10              7302 	mov	a,#0x10
   241B 26                 7303 	add	a,@r0
   241C FA                 7304 	mov	r2,a
   241D E4                 7305 	clr	a
   241E 08                 7306 	inc	r0
   241F 36                 7307 	addc	a,@r0
   2420 FD                 7308 	mov	r5,a
   2421 08                 7309 	inc	r0
   2422 86 06              7310 	mov	ar6,@r0
   2424 8A 82              7311 	mov	dpl,r2
   2426 8D 83              7312 	mov	dph,r5
   2428 8E F0              7313 	mov	b,r6
   242A E5*00              7314 	mov	a,_bp
   242C 24 0C              7315 	add	a,#0x0c
   242E F8                 7316 	mov	r0,a
   242F 12s00r00           7317 	lcall	__gptrget
   2432 F6                 7318 	mov	@r0,a
   2433 A3                 7319 	inc	dptr
   2434 12s00r00           7320 	lcall	__gptrget
   2437 08                 7321 	inc	r0
   2438 F6                 7322 	mov	@r0,a
   2439 E5*00              7323 	mov	a,_bp
   243B 24 0C              7324 	add	a,#0x0c
   243D F8                 7325 	mov	r0,a
   243E E6                 7326 	mov	a,@r0
   243F 08                 7327 	inc	r0
   2440 46                 7328 	orl	a,@r0
   2441 70 63              7329 	jnz	00338$
                           7330 ;	../../../core/net/uip.c:1740: if(uip_slen > uip_connr->mss) {
   2443 C0 02              7331 	push	ar2
   2445 C0 05              7332 	push	ar5
   2447 C0 06              7333 	push	ar6
   2449 A8*00              7334 	mov	r0,_bp
   244B 08                 7335 	inc	r0
   244C 74 12              7336 	mov	a,#0x12
   244E 26                 7337 	add	a,@r0
   244F FF                 7338 	mov	r7,a
   2450 E4                 7339 	clr	a
   2451 08                 7340 	inc	r0
   2452 36                 7341 	addc	a,@r0
   2453 FA                 7342 	mov	r2,a
   2454 08                 7343 	inc	r0
   2455 86 05              7344 	mov	ar5,@r0
   2457 8F 82              7345 	mov	dpl,r7
   2459 8A 83              7346 	mov	dph,r2
   245B 8D F0              7347 	mov	b,r5
   245D E5*00              7348 	mov	a,_bp
   245F 24 0A              7349 	add	a,#0x0a
   2461 F8                 7350 	mov	r0,a
   2462 12s00r00           7351 	lcall	__gptrget
   2465 F6                 7352 	mov	@r0,a
   2466 A3                 7353 	inc	dptr
   2467 12s00r00           7354 	lcall	__gptrget
   246A 08                 7355 	inc	r0
   246B F6                 7356 	mov	@r0,a
   246C E5*00              7357 	mov	a,_bp
   246E 24 0A              7358 	add	a,#0x0a
   2470 F8                 7359 	mov	r0,a
   2471 C3                 7360 	clr	c
   2472 E6                 7361 	mov	a,@r0
   2473 9B                 7362 	subb	a,r3
   2474 08                 7363 	inc	r0
   2475 E6                 7364 	mov	a,@r0
   2476 9C                 7365 	subb	a,r4
   2477 D0 06              7366 	pop	ar6
   2479 D0 05              7367 	pop	ar5
   247B D0 02              7368 	pop	ar2
   247D 50 0E              7369 	jnc	00336$
                           7370 ;	../../../core/net/uip.c:1741: uip_slen = uip_connr->mss;
   247F E5*00              7371 	mov	a,_bp
   2481 24 0A              7372 	add	a,#0x0a
   2483 F8                 7373 	mov	r0,a
   2484 90s00r80           7374 	mov	dptr,#_uip_slen
   2487 E6                 7375 	mov	a,@r0
   2488 F0                 7376 	movx	@dptr,a
   2489 08                 7377 	inc	r0
   248A A3                 7378 	inc	dptr
   248B E6                 7379 	mov	a,@r0
   248C F0                 7380 	movx	@dptr,a
   248D                    7381 00336$:
                           7382 ;	../../../core/net/uip.c:1746: uip_connr->len = uip_slen;
   248D 90s00r80           7383 	mov	dptr,#_uip_slen
   2490 E0                 7384 	movx	a,@dptr
   2491 FB                 7385 	mov	r3,a
   2492 A3                 7386 	inc	dptr
   2493 E0                 7387 	movx	a,@dptr
   2494 FC                 7388 	mov	r4,a
   2495 8A 82              7389 	mov	dpl,r2
   2497 8D 83              7390 	mov	dph,r5
   2499 8E F0              7391 	mov	b,r6
   249B EB                 7392 	mov	a,r3
   249C 12s00r00           7393 	lcall	__gptrput
   249F A3                 7394 	inc	dptr
   24A0 EC                 7395 	mov	a,r4
   24A1 12s00r00           7396 	lcall	__gptrput
   24A4 80 0E              7397 	sjmp	00341$
   24A6                    7398 00338$:
                           7399 ;	../../../core/net/uip.c:1752: uip_slen = uip_connr->len;
   24A6 E5*00              7400 	mov	a,_bp
   24A8 24 0C              7401 	add	a,#0x0c
   24AA F8                 7402 	mov	r0,a
   24AB 90s00r80           7403 	mov	dptr,#_uip_slen
   24AE E6                 7404 	mov	a,@r0
   24AF F0                 7405 	movx	@dptr,a
   24B0 08                 7406 	inc	r0
   24B1 A3                 7407 	inc	dptr
   24B2 E6                 7408 	mov	a,@r0
   24B3 F0                 7409 	movx	@dptr,a
   24B4                    7410 00341$:
                           7411 ;	../../../core/net/uip.c:1755: uip_connr->nrtx = 0;
   24B4 A8*00              7412 	mov	r0,_bp
   24B6 08                 7413 	inc	r0
   24B7 74 1B              7414 	mov	a,#0x1B
   24B9 26                 7415 	add	a,@r0
   24BA FA                 7416 	mov	r2,a
   24BB E4                 7417 	clr	a
   24BC 08                 7418 	inc	r0
   24BD 36                 7419 	addc	a,@r0
   24BE FB                 7420 	mov	r3,a
   24BF 08                 7421 	inc	r0
   24C0 86 04              7422 	mov	ar4,@r0
   24C2 8A 82              7423 	mov	dpl,r2
   24C4 8B 83              7424 	mov	dph,r3
   24C6 8C F0              7425 	mov	b,r4
   24C8 E4                 7426 	clr	a
   24C9 12s00r00           7427 	lcall	__gptrput
                           7428 ;	../../../core/net/uip.c:1756: apprexmit:
   24CC                    7429 00342$:
                           7430 ;	../../../core/net/uip.c:1757: uip_appdata = uip_sappdata;
   24CC 90s00r7B           7431 	mov	dptr,#_uip_sappdata
   24CF E0                 7432 	movx	a,@dptr
   24D0 FA                 7433 	mov	r2,a
   24D1 A3                 7434 	inc	dptr
   24D2 E0                 7435 	movx	a,@dptr
   24D3 FB                 7436 	mov	r3,a
   24D4 A3                 7437 	inc	dptr
   24D5 E0                 7438 	movx	a,@dptr
   24D6 FC                 7439 	mov	r4,a
   24D7 90s00r78           7440 	mov	dptr,#_uip_appdata
   24DA EA                 7441 	mov	a,r2
   24DB F0                 7442 	movx	@dptr,a
   24DC A3                 7443 	inc	dptr
   24DD EB                 7444 	mov	a,r3
   24DE F0                 7445 	movx	@dptr,a
   24DF A3                 7446 	inc	dptr
   24E0 EC                 7447 	mov	a,r4
   24E1 F0                 7448 	movx	@dptr,a
                           7449 ;	../../../core/net/uip.c:1761: if(uip_slen > 0 && uip_connr->len > 0) {
   24E2 90s00r80           7450 	mov	dptr,#_uip_slen
   24E5 E0                 7451 	movx	a,@dptr
   24E6 FA                 7452 	mov	r2,a
   24E7 A3                 7453 	inc	dptr
   24E8 E0                 7454 	movx	a,@dptr
   24E9 FB                 7455 	mov	r3,a
   24EA 4A                 7456 	orl	a,r2
   24EB 60 34              7457 	jz	00344$
   24ED A8*00              7458 	mov	r0,_bp
   24EF 08                 7459 	inc	r0
   24F0 74 10              7460 	mov	a,#0x10
   24F2 26                 7461 	add	a,@r0
   24F3 FA                 7462 	mov	r2,a
   24F4 E4                 7463 	clr	a
   24F5 08                 7464 	inc	r0
   24F6 36                 7465 	addc	a,@r0
   24F7 FB                 7466 	mov	r3,a
   24F8 08                 7467 	inc	r0
   24F9 86 04              7468 	mov	ar4,@r0
   24FB 8A 82              7469 	mov	dpl,r2
   24FD 8B 83              7470 	mov	dph,r3
   24FF 8C F0              7471 	mov	b,r4
   2501 12s00r00           7472 	lcall	__gptrget
   2504 FA                 7473 	mov	r2,a
   2505 A3                 7474 	inc	dptr
   2506 12s00r00           7475 	lcall	__gptrget
   2509 FB                 7476 	mov	r3,a
   250A 4A                 7477 	orl	a,r2
   250B 60 14              7478 	jz	00344$
                           7479 ;	../../../core/net/uip.c:1763: uip_len = uip_connr->len + UIP_TCPIP_HLEN;
   250D 90s00r7E           7480 	mov	dptr,#_uip_len
   2510 74 28              7481 	mov	a,#0x28
   2512 2A                 7482 	add	a,r2
   2513 F0                 7483 	movx	@dptr,a
   2514 E4                 7484 	clr	a
   2515 3B                 7485 	addc	a,r3
   2516 A3                 7486 	inc	dptr
   2517 F0                 7487 	movx	@dptr,a
                           7488 ;	../../../core/net/uip.c:1765: BUF->flags = TCP_ACK | TCP_PSH;
